topic_number,topic_mix,is_creative,name,sector
0,"0.045*""sales-professionals"" + 0.036*""motivation"" + 0.034*""entrepreneurship"" + 0.027*""business-growth"" + 0.027*""sales-management"" + 0.025*""business-entrepreneur-networking"" + 0.018*""positive-thinking"" + 0.018*""sales-and-marketing-training"" + 0.018*""direct-sales"" + 0.018*""marketing-and-sales""",1,sales,advertising
1,"0.055*""odoo"" + 0.055*""openerp"" + 0.054*""finance"" + 0.054*""accounting"" + 0.038*""science-and-technology"" + 0.037*""erp-software"" + 0.036*""erp-consulting"" + 0.036*""cognitive-science"" + 0.024*""opensource"" + 0.022*""web""",,,
2,"0.092*""technology-startups"" + 0.091*""newtech"" + 0.090*""startup-businesses"" + 0.085*""web"" + 0.068*""entrepreneurship"" + 0.057*""mobile-technology"" + 0.053*""internet-startups"" + 0.049*""computer-programming"" + 0.049*""softwaredev"" + 0.041*""web-development""",1,startups,software
3,"0.099*""software-engineering"" + 0.070*""softwaredev"" + 0.070*""computer-programming"" + 0.047*""newtech"" + 0.040*""software-architecture"" + 0.036*""new-product-development-software-tech"" + 0.034*""engineering"" + 0.033*""agile-project-management"" + 0.032*""opensource"" + 0.023*""software-qa-and-testing""",1,programming,software
4,"0.115*""small-business-owners"" + 0.105*""founder-institute"" + 0.086*""online-marketing"" + 0.063*""business-strategy"" + 0.056*""marketing"" + 0.053*""devops-automation"" + 0.053*""containers"" + 0.042*""startup-businesses"" + 0.030*""technology-startups"" + 0.016*""entrepreneurship""",,,
5,"0.124*""google"" + 0.093*""android"" + 0.069*""google-developer-group"" + 0.041*""web"" + 0.039*""android-developers"" + 0.039*""newtech"" + 0.038*""softwaredev"" + 0.034*""google-apps"" + 0.023*""edtech"" + 0.023*""google-app-engine""",1,android,software
6,"0.040*""business-strategy"" + 0.029*""innovation"" + 0.029*""digital-marketing-analytics"" + 0.027*""lego-serious-play"" + 0.027*""serious-play"" + 0.027*""metodologia-lego-serious-play"" + 0.027*""lego"" + 0.027*""collaboration-between-creative-minds"" + 0.026*""internetpro"" + 0.015*""building-an-online-business""",,,
7,"0.046*""civic-engagement-technology"" + 0.038*""open-data"" + 0.036*""social-innovation"" + 0.036*""scaling-agile"" + 0.034*""civic-hacking"" + 0.024*""lean"" + 0.024*""civic-engagement"" + 0.023*""civic-action"" + 0.023*""open-government"" + 0.022*""data-science""",1,open_data,software
8,"0.074*""computer-programming"" + 0.072*""applied-statistics"" + 0.050*""r-project-for-statistical-computing"" + 0.042*""newtech"" + 0.041*""opensource"" + 0.041*""softwaredev"" + 0.039*""data-analytics"" + 0.035*""data-science"" + 0.029*""meteor"" + 0.025*""open-source-frameworks""",1,analytics,software
9,"0.100*""devops"" + 0.091*""cloud-computing"" + 0.087*""opensource"" + 0.072*""sysadmin"" + 0.069*""linux"" + 0.053*""virtualization"" + 0.047*""continuous-delivery"" + 0.041*""infrastructure-as-code"" + 0.039*""configuration-management"" + 0.039*""openstack""",1,it,software
10,"0.030*""organization-development"" + 0.025*""prodev"" + 0.021*""human-resource-consultants"" + 0.020*""social-networking-business-networking-jobs"" + 0.020*""mens-social-networking"" + 0.016*""technology-startups"" + 0.013*""entrepreneurship"" + 0.013*""business-strategy"" + 0.013*""socialnetwork"" + 0.012*""emprendedores""",,,
11,"0.047*""windows"" + 0.046*""angular-2"" + 0.031*""microsft"" + 0.031*""opscode-chef"" + 0.016*""android"" + 0.016*""xamarin"" + 0.016*""ruby"" + 0.016*""php"" + 0.016*""transformation"" + 0.016*""microsoft-technology""",1,microsoft,software
12,"0.108*""social-entrepreneurship"" + 0.072*""business-entrepreneur-networking"" + 0.072*""professional-bussiness-networking"" + 0.069*""green-entrepreneurs"" + 0.062*""business-strategy"" + 0.062*""entrepreneurship"" + 0.047*""young-entrepreneur"" + 0.043*""smallbiz"" + 0.043*""small-business-marketing-strategy"" + 0.042*""innovation""",,,
13,"0.052*""newcareer"" + 0.052*""job-search"" + 0.044*""career-network"" + 0.033*""job-interviews-move-up-get-a-job-preparation"" + 0.031*""professional-networking"" + 0.028*""content-strategy"" + 0.022*""cloudera"" + 0.022*""it-professionals"" + 0.022*""objective-c"" + 0.022*""swift-language""",,,
14,"0.113*""financial-education"" + 0.108*""investing"" + 0.075*""financial-freedom"" + 0.065*""financial-planning"" + 0.063*""finance"" + 0.053*""money"" + 0.050*""financial-independence"" + 0.045*""personal-finance"" + 0.045*""wealth-creation"" + 0.021*""entrepreneurship""",,,
15,"0.099*""toastmasters"" + 0.096*""fear-of-public-speaking"" + 0.091*""publicspeaking"" + 0.082*""leadership"" + 0.080*""communication-skills"" + 0.075*""prodev"" + 0.064*""presentations"" + 0.039*""personal-development"" + 0.037*""communication"" + 0.023*""impromptu-speaking""",,,
16,"0.035*""knowledge-sharing"" + 0.031*""share-ideas-contacts-business-referrals"" + 0.031*""ideas-worth-spreading"" + 0.029*""prodev"" + 0.028*""business-strategy"" + 0.017*""xp"" + 0.016*""collaboration-between-creative-minds"" + 0.016*""productdesign"" + 0.016*""php"" + 0.016*""software-craftsmanship""",,,
17,"0.127*""small-business-networking"" + 0.090*""networking-leads"" + 0.039*""career-network"" + 0.037*""small-business-owners"" + 0.031*""wordpress-seo"" + 0.031*""appcelerator"" + 0.031*""appcelerator-titanium"" + 0.031*""building-android-apps-with-appcelerator-titanium"" + 0.030*""b2b-networking"" + 0.021*""decentralized-systems""",,,
18,"0.076*""hcm"" + 0.061*""recruiting-and-hiring"" + 0.061*""networking-with-hr-professionals"" + 0.059*""hr"" + 0.046*""recruiting"" + 0.046*""stategic-hr"" + 0.046*""recruitment"" + 0.031*""technical-recruiting"" + 0.016*""business-entrepreneur-networking"" + 0.016*""innovation""",,0,
19,"0.171*""online-marketing"" + 0.138*""social-media-marketing"" + 0.124*""digital-marketing"" + 0.102*""social-media"" + 0.072*""marketing"" + 0.058*""digital-media"" + 0.041*""business-strategy"" + 0.026*""entrepreneurship"" + 0.025*""edtech"" + 0.024*""professional-networking""",1,digital_marketing,advertising
20,"0.025*""learning"" + 0.024*""communication-skills"" + 0.023*""small-business-marketing-strategy"" + 0.017*""prodev"" + 0.014*""professional-networking"" + 0.013*""softwaredev"" + 0.012*""automation"" + 0.012*""intellectual-discussion"" + 0.012*""programming-with-html-css-php-mysql"" + 0.012*""ceos-founders""",,,
21,"0.102*""professional-networking"" + 0.091*""entrepreneurship"" + 0.089*""business-strategy"" + 0.084*""smallbiz"" + 0.052*""business-entrepreneur-networking"" + 0.051*""small-business-marketing-strategy"" + 0.048*""socialnetwork"" + 0.044*""business-referral-networking"" + 0.042*""startup-businesses"" + 0.037*""women-entrepreneurs""",,,
22,"0.090*""self-empowerment"" + 0.078*""leadership-development"" + 0.064*""professional-networking"" + 0.060*""entrepreneurship"" + 0.058*""prodev"" + 0.056*""leadership"" + 0.049*""executive-coaching"" + 0.036*""publicspeaking"" + 0.032*""communication-skills"" + 0.030*""personal-development""",,,
23,"0.032*""newtech"" + 0.026*""erp"" + 0.017*""virtual-reality"" + 0.016*""professional-networking"" + 0.015*""robotics"" + 0.013*""startup-businesses"" + 0.013*""website-design-and-development-classes"" + 0.013*""sap-basis"" + 0.013*""wordpress-small-business-websites"" + 0.013*""sap""",1,tech,software
24,"0.133*""functional-programming"" + 0.086*""programming-languages"" + 0.061*""softwaredev"" + 0.056*""scala"" + 0.053*""computer-programming"" + 0.042*""opensource"" + 0.041*""haskell"" + 0.030*""erlang-programming"" + 0.028*""newtech"" + 0.028*""clojure""",1,functional_programming,software
25,"0.147*""programming-languages"" + 0.071*""computer-programming"" + 0.068*""opensource"" + 0.046*""django"" + 0.046*""python"" + 0.044*""python-web-development"" + 0.039*""softwaredev"" + 0.039*""linux"" + 0.038*""functional-programming-in-python"" + 0.031*""open-source-python""",1,programming,software
26,"0.078*""witi"" + 0.049*""wwc"" + 0.049*""women-who-code"" + 0.045*""php"" + 0.036*""python"" + 0.035*""programming-languages"" + 0.030*""cms"" + 0.029*""drupal"" + 0.029*""opensource"" + 0.029*""wordpress""",,,
27,"0.032*""nutrition"" + 0.028*""technology-startups"" + 0.024*""professional-networking"" + 0.021*""farmersmarket"" + 0.021*""sustainable-community"" + 0.021*""sustainable-food"" + 0.021*""green-entrepreneurs"" + 0.021*""mobile-startups"" + 0.019*""social-entrepreneurship"" + 0.016*""internet-startups""",,,
28,"0.156*""javascript"" + 0.105*""html5"" + 0.104*""javascript-frameworks"" + 0.090*""nodejs"" + 0.088*""web-development"" + 0.066*""computer-programming"" + 0.065*""front-end-development"" + 0.054*""softwaredev"" + 0.034*""css"" + 0.030*""webdesign""",1,web_development,software
29,"0.082*""softwaredev"" + 0.057*""dotnet"" + 0.053*""asp-net"" + 0.048*""csharp"" + 0.046*""asp-net-mvc"" + 0.045*""sqlserver"" + 0.043*""computer-programming"" + 0.039*""web-development"" + 0.033*""programming-languages"" + 0.030*""windows-azure-platform""",1,software_development,software
30,"0.092*""xamarin"" + 0.083*""mobile-development"" + 0.083*""csharp"" + 0.082*""dotnet"" + 0.054*""cross-platform-development"" + 0.053*""ios-development"" + 0.049*""android-developers"" + 0.040*""softwaredev"" + 0.040*""mobile-technology"" + 0.033*""xamarin-forms""",1,mobile,software
31,"0.144*""agile-project-management"" + 0.096*""scrum"" + 0.081*""agile-transformation"" + 0.081*""agile-coaching"" + 0.066*""agile-leadership"" + 0.056*""kanban"" + 0.046*""xp"" + 0.044*""agile-testing"" + 0.036*""softwaredev"" + 0.024*""lean-project-management""",1,agile,software
32,"0.165*""android-developers"" + 0.153*""ios-development"" + 0.147*""mobile-development"" + 0.103*""mobile-technology"" + 0.073*""computer-programming"" + 0.059*""softwaredev"" + 0.049*""newtech"" + 0.024*""web-development"" + 0.016*""mysql"" + 0.015*""java""",1,apps,software
33,"0.130*""lean-startup"" + 0.106*""startup-businesses"" + 0.101*""technology-startups"" + 0.084*""internet-startups"" + 0.082*""entrepreneurship"" + 0.057*""startup-incubation-and-entrepreneurship-mentors"" + 0.052*""business-entrepreneur-networking"" + 0.049*""venture-capital"" + 0.034*""angel-investors"" + 0.026*""newtech""",1,startups,software
34,"0.057*""automation"" + 0.036*""test-automation"" + 0.020*""edtech"" + 0.019*""technology"" + 0.019*""apis"" + 0.019*""it-infrastructure"" + 0.019*""web-api-design"" + 0.019*""test-automation-frameworks"" + 0.019*""vmware"" + 0.019*""cloud-security""",1,automation,software
35,"0.035*""socially-responsible-business"" + 0.023*""biotechnology"" + 0.023*""rc"" + 0.023*""artes-plasticas"" + 0.023*""software-development-process"" + 0.023*""new-product-development-software-tech"" + 0.023*""social-networking-for-software-developers"" + 0.023*""software-development-technologies"" + 0.023*""drones"" + 0.021*""3d-printing""",,,
36,"0.142*""robotics"" + 0.113*""arduino"" + 0.113*""electronics"" + 0.041*""high-scalability-computing"" + 0.038*""opensource"" + 0.037*""diy"" + 0.035*""microcontroller"" + 0.029*""edtech"" + 0.027*""internet-of-things"" + 0.027*""smart-sensors""",1,making,design
37,"0.049*""professional-networking"" + 0.025*""entrepreneurship"" + 0.022*""google-adwords"" + 0.022*""softwaredev"" + 0.022*""technology"" + 0.019*""seo-search-engine-optimization"" + 0.014*""business-entrepreneur-networking"" + 0.011*""newtech"" + 0.011*""android"" + 0.011*""internetpro""",,,
38,"0.120*""creative"" + 0.104*""freelance"" + 0.079*""creative-freelancers"" + 0.051*""entrepreneurship"" + 0.044*""collaboration-between-creative-minds"" + 0.041*""professional-networking"" + 0.041*""workathome"" + 0.040*""coworking"" + 0.032*""business-strategy"" + 0.031*""startup-businesses""",1,feelance,freelance
39,"0.072*""linux-server"" + 0.071*""opensource"" + 0.063*""softwaredev"" + 0.046*""gnu-linux"" + 0.043*""ubuntu"" + 0.037*""linux"" + 0.030*""backend"" + 0.030*""webstandards"" + 0.030*""red-hat-enterprise-linux-rhel"" + 0.027*""hacking""",1,linux,software
40,"0.090*""projectmgmt"" + 0.055*""project-management-tools"" + 0.052*""project-management-professional"" + 0.046*""agile-project-management"" + 0.039*""lean-project-management"" + 0.033*""pmp"" + 0.031*""project-management-practices"" + 0.031*""project-management-coaching"" + 0.030*""pmp-tools"" + 0.023*""startup-businesses""",,,
41,"0.030*""hyperledger"" + 0.030*""ibd"" + 0.028*""sustentabilidad"" + 0.023*""green-entrepreneurs"" + 0.016*""innovation"" + 0.016*""startup-financing"" + 0.016*""newtech"" + 0.015*""self-exploration"" + 0.015*""internet-of-things"" + 0.015*""blockchain-development""",,,
42,"0.136*""collaboration-between-creative-minds"" + 0.135*""collaboration"" + 0.041*""real-estate"" + 0.033*""professional-networking"" + 0.027*""women-entrepreneurs"" + 0.020*""marketing"" + 0.019*""business-strategy"" + 0.018*""referral-marketing"" + 0.017*""sustainability"" + 0.016*""b2b-networking""",,,
43,"0.134*""womens-business-networking"" + 0.103*""professional-women"" + 0.068*""womens-empowerment"" + 0.057*""womens-networking"" + 0.051*""women-small-business-owners"" + 0.051*""women"" + 0.042*""women-entrepreneurs"" + 0.041*""prodev"" + 0.033*""female-entrepreneurs"" + 0.029*""womens-support""",,,
44,"0.047*""marketing-y-publicacion-de-videojuegos"" + 0.023*""kubernetes-cdi"" + 0.023*""celulas-de-produccion-karaokulta-por-ciudad"" + 0.023*""container-networking"" + 0.023*""kubernetes"" + 0.023*""online-videogames"" + 0.023*""cloud-native-computing"" + 0.023*""kubernetes-cni"" + 0.023*""cloud-native"" + 0.023*""containers""",,,
45,"0.178*""courses-and-workshops"" + 0.047*""magento"" + 0.032*""magento-meetups"" + 0.019*""internet-ecommerce"" + 0.018*""emprendedores"" + 0.016*""php"" + 0.016*""business-growth"" + 0.016*""professional-bussiness-networking"" + 0.016*""makers"" + 0.016*""magento-enterprise""",,,
46,"0.106*""entrepreneurship"" + 0.081*""startup-businesses"" + 0.077*""emprendedores"" + 0.068*""innovation"" + 0.065*""business-entrepreneur-networking"" + 0.062*""professional-networking"" + 0.061*""business-development"" + 0.051*""social-entrepreneurship"" + 0.043*""business"" + 0.039*""women-entrepreneurs""",,,
47,"0.031*""content-marketing"" + 0.031*""seo-search-engine-optimization"" + 0.021*""data"" + 0.021*""lead-nurturing"" + 0.021*""inbound-marketing"" + 0.021*""networking-for-job-seekers"" + 0.021*""prototyping"" + 0.021*""search-engine-marketing"" + 0.021*""marketing-automation"" + 0.021*""meet-your-neighborhood-linux-users""",1,content_marketing,advertising
