topic_number,topic_mix,is_creative,name,sector
48,"0.095*""gamedev"" + 0.078*""gameprog"" + 0.074*""independent-game-development"" + 0.074*""game-design"" + 0.063*""videogame"" + 0.062*""video-game-development"" + 0.058*""video-game-design"" + 0.058*""unity"" + 0.045*""indie-games"" + 0.039*""game-production""",1,games_development,games
49,"0.167*""3d-printing"" + 0.020*""drones"" + 0.019*""professional-women"" + 0.019*""html5-game-development"" + 0.019*""3d-graphics"" + 0.019*""drone"" + 0.019*""personal-robots"" + 0.019*""brides-and-bridal-parties"" + 0.019*""html5-gaming"" + 0.019*""wedding-event-professionals""",1,3d_printing,design
50,"0.096*""financial-technology"" + 0.079*""financial-innovation"" + 0.066*""financial-services"" + 0.055*""newintown"" + 0.048*""socialnetwork"" + 0.037*""sketch-app"" + 0.037*""entrepreneurship"" + 0.034*""finance"" + 0.032*""bitcoin"" + 0.028*""ui-design""",,,
51,"0.042*""pmi"" + 0.037*""computer-programming"" + 0.034*""pmp-certification"" + 0.034*""project-management-professional-certification"" + 0.034*""pmp-exam"" + 0.026*""concurrent-programming"" + 0.026*""go"" + 0.025*""pmi-certification"" + 0.025*""golang"" + 0.023*""pmp""",,,
52,"0.038*""newtech"" + 0.030*""jvm-languages"" + 0.030*""android"" + 0.030*""kotlin"" + 0.027*""capacitacion"" + 0.027*""it-professionals"" + 0.027*""certificaciones"" + 0.015*""web"" + 0.015*""radio-control-flying"" + 0.015*""computer-networking""",,,
53,"0.032*""mono"" + 0.032*""big-data-developers"" + 0.030*""crm"" + 0.022*""newtech"" + 0.022*""saas-software-as-a-service"" + 0.021*""emprendedores"" + 0.021*""human-computer-interaction"" + 0.021*""c-csharp"" + 0.021*""enterprise-ar-mr-vr"" + 0.021*""zoho-crm""",,,
54,"0.065*""test-driven-development"" + 0.054*""elixir-programming"" + 0.044*""software-quality"" + 0.043*""software-qa-and-testing"" + 0.043*""software-testing"" + 0.043*""distributed-systems"" + 0.037*""test-automation"" + 0.032*""otp"" + 0.032*""quality-assurance"" + 0.032*""elixir""",1,testing,software
55,"0.038*""knowledge-sharing"" + 0.030*""entrepreneurship"" + 0.026*""startup-businesses"" + 0.023*""finance"" + 0.022*""prodev"" + 0.021*""makers"" + 0.020*""hablar-en-publico"" + 0.020*""communication-skills"" + 0.020*""data-analysis-and-modeling"" + 0.020*""data-analysis""",,,
56,"0.093*""java-virtual-machine"" + 0.080*""java"" + 0.073*""application-development"" + 0.056*""litecoin"" + 0.039*""android-developers"" + 0.037*""programming-languages"" + 0.037*""java-concurrency"" + 0.036*""mobile-development"" + 0.031*""opensource"" + 0.019*""dogecoin""",1,java,software
57,"0.120*""web-development"" + 0.108*""softwaredev"" + 0.104*""computer-programming"" + 0.104*""web"" + 0.080*""opensource"" + 0.074*""newtech"" + 0.055*""webdesign"" + 0.035*""internetpro"" + 0.032*""javascript"" + 0.031*""mobile-development""",1,web_development_2,software
58,"0.079*""ux-design"" + 0.071*""user-experience"" + 0.060*""ixd"" + 0.047*""user-interface-design"" + 0.040*""mobile-user-experience"" + 0.037*""graphicdesign"" + 0.037*""webdesign"" + 0.033*""productdesign"" + 0.033*""usability"" + 0.030*""ui-design""",1,ux,design
59,"0.074*""coworking"" + 0.073*""co-working-space"" + 0.069*""freelance"" + 0.061*""creative-freelancers"" + 0.061*""startup-businesses"" + 0.050*""entrepreneurship"" + 0.048*""coworking-space"" + 0.036*""coworkers"" + 0.031*""smallbiz"" + 0.028*""workathome""",1,feelance_2,freelance
60,"0.104*""computer-security"" + 0.070*""information-security"" + 0.065*""network-security"" + 0.059*""ethical-hacker"" + 0.059*""web-security"" + 0.046*""software-security"" + 0.040*""web-application-security"" + 0.040*""cybersecurity"" + 0.040*""cloud-security"" + 0.033*""whitehat""",1,cybersecurity,software
61,"0.044*""programming-languages"" + 0.043*""sinatra-ruby-framework"" + 0.042*""software-libre"" + 0.042*""computer-programming"" + 0.031*""opensource"" + 0.031*""edtech"" + 0.029*""technology-professionals"" + 0.029*""gnu-linux"" + 0.029*""groovy"" + 0.022*""hacking""",1,programming_2,software
62,"0.085*""raspberry-pi"" + 0.075*""open-source-hardware"" + 0.066*""microcontroller"" + 0.057*""robotics"" + 0.051*""arduino"" + 0.050*""electronics"" + 0.046*""opensource"" + 0.037*""newtech"" + 0.032*""embedded-systems"" + 0.026*""makers""",1,open_source_hardware,design
63,"0.080*""bitcoin-security"" + 0.064*""how-to-invest-in-bitcoin"" + 0.052*""money"" + 0.048*""decentralization"" + 0.040*""how-to-safely-store-your-bitcoin"" + 0.039*""entrepreneurship"" + 0.035*""newtech"" + 0.024*""crypto-tokens-ethereum"" + 0.016*""technology-startups"" + 0.016*""technology-professionals""",,,
64,"0.069*""web"" + 0.055*""web-development"" + 0.050*""web-application-development"" + 0.037*""test-driven-development"" + 0.037*""softwaredev"" + 0.026*""entreprise"" + 0.026*""ui-ux"" + 0.025*""innovation"" + 0.025*""ionic-framework"" + 0.024*""lean-startup""",1,web_development_3,software
65,"0.063*""business-innovation"" + 0.045*""lean-ux"" + 0.042*""pymes"" + 0.034*""ui-ux-design"" + 0.034*""redes-de-contacto"" + 0.034*""sealliance"" + 0.033*""young-entrepreneur"" + 0.030*""entrepreneurship"" + 0.024*""ux-design"" + 0.022*""professional-networking""",,,
66,"0.067*""seo-search-engine-optimization"" + 0.059*""marketing-strategy"" + 0.030*""social-media-for-social-change"" + 0.025*""seo-for-small-businesses"" + 0.025*""seo-for-small-to-medium-sized-businesses"" + 0.015*""women-entrepreneurs"" + 0.015*""personal-development"" + 0.015*""entrepreneurship"" + 0.015*""smallbiz"" + 0.015*""emprendedores""",1,digital_marketing_2,advertising
67,"0.144*""internet-ecommerce"" + 0.109*""ecommerce-technology"" + 0.077*""ecommerce-marketing"" + 0.063*""internet-retail"" + 0.045*""building-an-online-business"" + 0.044*""startup-businesses"" + 0.039*""web"" + 0.026*""seo-search-engine-optimization"" + 0.025*""email-marketing-ecommerce"" + 0.021*""online-marketing""",1,ecommerce,advertising
68,"0.128*""edtech"" + 0.112*""newtech"" + 0.086*""learning"" + 0.065*""makerspaces"" + 0.063*""knowledge-sharing"" + 0.062*""makers"" + 0.054*""computer-programming"" + 0.051*""hacking"" + 0.050*""softwaredev"" + 0.034*""diy""",1,edtech,software
69,"0.055*""entrepreneurship"" + 0.039*""design-thinking"" + 0.025*""innovation"" + 0.023*""professional-networking"" + 0.021*""visual-thinking"" + 0.021*""social-innovation"" + 0.021*""makers"" + 0.020*""small-business-marketing-strategy"" + 0.016*""startup-businesses"" + 0.014*""seo-search-engine-optimization""",,,
70,"0.035*""entrepreneurship"" + 0.034*""google-technology-user-group"" + 0.030*""unreal-engine"" + 0.030*""group-coaching"" + 0.019*""nlp-coaching"" + 0.018*""business-strategy"" + 0.017*""small-business-marketing-strategy"" + 0.016*""google-apps"" + 0.016*""google-maps"" + 0.016*""google""",,,
71,"0.068*""hackers-and-makers"" + 0.034*""diy-technology"" + 0.030*""algorithms"" + 0.029*""data-engineering"" + 0.028*""young-makers"" + 0.019*""makerspaces"" + 0.017*""arduino"" + 0.016*""electronics"" + 0.016*""newtech"" + 0.015*""computer-programming""",1,hackers,design
72,"0.142*""cryptocurrency"" + 0.130*""bitcoin"" + 0.101*""digital-currency"" + 0.097*""blockchain"" + 0.079*""virtual-currency"" + 0.065*""ethereum"" + 0.064*""bitcoin-miners"" + 0.060*""newtech"" + 0.045*""cryptography"" + 0.042*""smart-contracts""",,,
73,"0.022*""women-entrepreneurs"" + 0.022*""business-entrepreneur-networking"" + 0.022*""technology-startups"" + 0.022*""app-developers"" + 0.022*""android"" + 0.022*""small-business-online-marketing"" + 0.022*""seo-search-engine-optimization"" + 0.022*""mobile-growth"" + 0.022*""growth-hacking"" + 0.022*""lectures""",,,
74,"0.138*""self-improvement"" + 0.080*""startup-businesses"" + 0.079*""professional-networking"" + 0.079*""business-strategy"" + 0.068*""entrepreneurship"" + 0.057*""prodev"" + 0.056*""innovation"" + 0.046*""leadership"" + 0.035*""self-empowerment"" + 0.033*""businessintell""",,,
75,"0.042*""mysql"" + 0.039*""php-framework"" + 0.024*""symfony2"" + 0.022*""real-estate-investors"" + 0.022*""women-business-networking"" + 0.022*""open-source-content-management"" + 0.021*""joomla"" + 0.020*""wordpress"" + 0.015*""cms"" + 0.015*""lampsoftware""",,,
76,"0.066*""intellectual-discussion"" + 0.054*""natural-language-processing"" + 0.036*""semweb"" + 0.033*""machine-intelligence"" + 0.033*""artificial-intelligence-machine-learning-robotics"" + 0.029*""ai"" + 0.025*""linked-data"" + 0.023*""big-data"" + 0.023*""python"" + 0.023*""artificial-intelligence-programming""",1,data_science,software
77,"0.034*""aws-programming-and-tools"" + 0.034*""amazon"" + 0.017*""vim-plugins"" + 0.017*""vim"" + 0.017*""ceph"" + 0.017*""functional-reactive-programming"" + 0.017*""learn-vim"" + 0.017*""unix"" + 0.017*""ruby-on-rails-amazon-web-services"" + 0.017*""growth-strategy""",1,amazon,software
78,"0.049*""unix"" + 0.034*""computer-science"" + 0.032*""gnu-linux"" + 0.032*""newtech"" + 0.023*""opensource"" + 0.023*""linux"" + 0.021*""free-software-and-hardware"" + 0.020*""softwaredev"" + 0.017*""internet-of-things"" + 0.017*""prodev""",1,unix,software
79,"0.031*""business-strategy"" + 0.026*""small-business-marketing-strategy"" + 0.025*""prodev"" + 0.022*""collaboration-between-creative-minds"" + 0.022*""business-ideas"" + 0.022*""digital-marketing-professionals"" + 0.022*""digital-publishing"" + 0.022*""computer"" + 0.021*""wellness"" + 0.020*""business-development""",,,
80,"0.168*""innovation"" + 0.086*""entrepreneurship"" + 0.083*""startup-businesses"" + 0.068*""emprendedores"" + 0.056*""technology-startups"" + 0.041*""business"" + 0.034*""business-entrepreneur-networking"" + 0.033*""newtech"" + 0.028*""brainstorming-ideas"" + 0.024*""inversionistas""",,,
81,"0.042*""master-data-management"" + 0.042*""data-governance"" + 0.029*""startup-businesses"" + 0.022*""datamanagement"" + 0.022*""social-media"" + 0.022*""business-strategy"" + 0.022*""collaboration"" + 0.021*""knowledge-sharing"" + 0.021*""airbnb"" + 0.021*""data-integration""",1,data_management,software
82,"0.089*""stock-trading"" + 0.089*""trading"" + 0.056*""options-trading"" + 0.056*""daytraders"" + 0.053*""investing"" + 0.052*""stock-investing"" + 0.045*""currency-trading"" + 0.034*""stocks-and-options"" + 0.034*""stock-market"" + 0.014*""travel""",,,
83,"0.082*""prodev"" + 0.082*""business-strategy"" + 0.070*""entrepreneurship"" + 0.068*""business-entrepreneur-networking"" + 0.056*""leadership"" + 0.042*""self-improvement"" + 0.034*""personal-development"" + 0.032*""startup-businesses"" + 0.027*""professional-networking"" + 0.026*""desarrollo-personal-y-liderazgo""",,,
84,"0.041*""ibm"" + 0.041*""projectmgmt"" + 0.022*""prodev"" + 0.022*""amazon-web-services"" + 0.022*""softwaredev"" + 0.021*""saas-software-as-a-service"" + 0.021*""paas"" + 0.021*""android-developers"" + 0.021*""cloud-computing"" + 0.020*""google-apps""",1,it_2,software
85,"0.120*""education"" + 0.065*""technology"" + 0.040*""business-intelligence-best-practices"" + 0.038*""web"" + 0.026*""seo-search-engine-optimization"" + 0.021*""emprendedores"" + 0.015*""edtech"" + 0.015*""newtech"" + 0.014*""internet-radio"" + 0.014*""podcasting""",1,edtech_2,software
86,"0.033*""swift-language"" + 0.033*""console-gaming"" + 0.020*""android"" + 0.019*""the-future-of-video-games"" + 0.017*""videogame"" + 0.017*""opensource"" + 0.017*""community-building"" + 0.017*""game-night"" + 0.017*""games"" + 0.017*""gaming""",1,games_development2,games
87,"0.137*""python"" + 0.086*""data-science-using-python"" + 0.084*""python-web-development"" + 0.054*""learn-python-the-hard-way"" + 0.051*""web-development"" + 0.049*""open-source-python"" + 0.034*""softwaredev"" + 0.025*""django"" + 0.022*""hackshackers"" + 0.021*""business-model-innovation""",1,python,software
88,"0.107*""big-data"" + 0.083*""data-analytics"" + 0.072*""big-data-analytics"" + 0.071*""predictive-analytics"" + 0.067*""data-science"" + 0.065*""data-visualization"" + 0.062*""hadoop"" + 0.057*""machine-learning"" + 0.053*""data-mining"" + 0.039*""businessintell""",1,big_data,software
89,"0.049*""community-building"" + 0.040*""community"" + 0.026*""angularjs"" + 0.026*""architecture"" + 0.022*""technology-startups"" + 0.019*""graphicdesign"" + 0.018*""witi"" + 0.018*""intdesign"" + 0.018*""angular2"" + 0.018*""software-design""",1,community,software
90,"0.125*""ai"" + 0.085*""chatbots"" + 0.070*""bots"" + 0.058*""robotics"" + 0.032*""newtech"" + 0.018*""machine-learning"" + 0.015*""edtech"" + 0.015*""makers"" + 0.014*""spacex"" + 0.014*""nanotech""",1,chatbots,software
91,"0.046*""firebase"" + 0.018*""smallbiz"" + 0.018*""entrepreneurship"" + 0.017*""computer-programming"" + 0.016*""trading"" + 0.016*""stock-investing"" + 0.016*""funds"" + 0.016*""real-estate-investors"" + 0.016*""juststart"" + 0.016*""business""",,,
92,"0.040*""business-strategy"" + 0.039*""ria"" + 0.039*""reactjs"" + 0.037*""business-startup"" + 0.033*""writing"" + 0.024*""diy"" + 0.021*""entrepreneurship"" + 0.020*""angularjs"" + 0.020*""prodev"" + 0.020*""communication-skills""",,,
93,"0.045*""career-coaching"" + 0.030*""sales"" + 0.028*""construction"" + 0.028*""contactos"" + 0.026*""nlp-coaching"" + 0.024*""online-marketing"" + 0.022*""internet-ecommerce"" + 0.020*""web"" + 0.019*""sales-training"" + 0.019*""prestashop""",,,
94,"0.100*""stream-processing"" + 0.051*""apache-apex"" + 0.051*""building-private-cloud-with-openstack"" + 0.045*""opensource"" + 0.027*""computer-programming"" + 0.026*""devops"" + 0.026*""big-data-ingestion"" + 0.026*""it-professionals"" + 0.026*""devops-automation"" + 0.026*""learning-drupal""",,,
95,"0.058*""augmented-reality"" + 0.056*""virtual-reality"" + 0.048*""oculus-rift"" + 0.041*""htc-vive"" + 0.038*""vr-glasses"" + 0.038*""virtual-worlds"" + 0.027*""newtech"" + 0.021*""mixed-reality"" + 0.011*""computer-science"" + 0.011*""computer-security""",1,vr,games
96,"0.058*""lifetransform"" + 0.039*""executive-coaching"" + 0.024*""innovation"" + 0.022*""entrepreneurship"" + 0.020*""women-entrepreneurs"" + 0.020*""investing"" + 0.019*""leadership"" + 0.019*""professional-bussiness-networking"" + 0.019*""libertad-financiera"" + 0.019*""mujeres-hispanas-profesionales-y-de-negocios""",,,
97,"0.195*""javascript-applications"" + 0.096*""web"" + 0.059*""software-design"" + 0.025*""softwaredev"" + 0.025*""javascript-frameworks"" + 0.022*""software-architecture"" + 0.020*""newtech"" + 0.020*""microservices"" + 0.020*""test-driven-development"" + 0.020*""big-data""",1,web_development_4,software
98,"0.085*""microsoft-technology"" + 0.063*""microsft"" + 0.053*""azure"" + 0.046*""windows-azure-platform"" + 0.043*""microsoft-azure"" + 0.035*""cloud-computing"" + 0.033*""dotnet"" + 0.026*""csharp"" + 0.017*""softwaredev"" + 0.012*""sqlserver""",1,microsoft,software
99,"0.098*""wordpress"" + 0.097*""webdesign"" + 0.083*""wordpress-themes"" + 0.062*""wordpress-websites"" + 0.062*""blogs"" + 0.060*""web-development"" + 0.055*""wordpress-customization"" + 0.055*""wordpress-plugins"" + 0.051*""online-marketing"" + 0.048*""wordpress-users""",1,wordpress,marketing